subject_id,time,Actinobacteria,Alphaproteobacteria,Bacilli,Bacteroidia,Betaproteobacteria,Clostridia,Cyanobacteria,Epsilonproteobacteria,Erysipelotrichi,Flavobacteria,Fusobacteria,Gammaproteobacteria,Unclassified
3,41,0.002497618,0.0000846,0.038825029,0,0.0000282,0,0,0,0,0,0,0.958157228,0.000407312
3,42,0.00284777,0.0000706,0,0,0.0000235,0,0,0,0,0,0,0.996519103,0.000539019
3,43,0.003073539,0.0000574,0,0,0.0000191,0,0,0,0,0,0,0.996166409,0.000683563
3,44,0.003201594,0.0000455,0,0,0.0000152,0,0,0,0,0,0,0.995895256,0.000842476
3,45,0.003240619,0.0000349,0,0,0.0000116,0,0,0,0,0,0,0.995698429,0.001014371
3,46,0.003199247,0.0000256,0,0,0.00000853,0,0,0,0,0,0,0.995568763,0.001197865
3,47,0.003086075,0.0000174,0,0,0.0000058,0,0,0,0,0,0,0.995499129,0.001391572
3,48,0.00290967,0.0000103,0,0,0.00000345,0,0,0,0,0,0,0.995482423,0.00159411
3,49,0.002678584,0.00000432,0,0,0.00000144,0,0,0,0,0,0,0.995511565,0.00180409
3,50,0.002415094,0,0.069795834,0,0,0.03645618,0,0,0,0,0,0.889301217,0.002031676
7,41,0.001318934,0,0.171602272,0,0,0.322695153,0,0,0,0,0,0.503569898,0.000813744
7,42,0.013343864,0,0.616174491,0,0.0000131,0.088369011,0,0.000000772,0,0.00000453,0,0.281174252,0.000919944
7,43,0.00388642,0.00000668,0.008393455,0,0.0000428,0.1728662,0.00000223,0.00000822,0,0.0000203,0,0.813765631,0.001005766
7,44,0.000848721,0.0000139,0.163893601,0.000231452,0.0000718,0.153709959,0.00000464,0.0000153,0,0.0000357,0,0.680046681,0.00112364
7,45,0.001468252,0.0000198,0.092710534,0.000633158,0.0000951,0.187235382,0.00000661,0.0000208,0,0.000048,0,0.716521086,0.001234622
7,46,0.000950962,0.0000212,0.091196175,0.000924449,0.0000982,0.268025742,0.00000706,0.0000216,0,0.0000497,0,0.637483971,0.001213887
7,47,0.000235542,0.0000218,0.090951998,0.001206985,0.0000995,0.283723717,0.00000725,0.0000215,0,0.00005,0,0.62233116,0.00134332
7,48,0,0.0000272,0.039886805,0.002010613,0.000124907,0,0.00000908,0.0000257,0,0.0000608,0,0.955533007,0.002312778
7,49,0.001004205,0.00000805,0,0.001526608,0.0000421,0,0.00000268,0.00000495,0,0.000015,0.00048375,0.994376681,0.002533316
7,50,0.005292959,0,0.052985381,0,0,0,0,0,0,0,0.001301317,0.938206532,0.002213811
8,41,0.000407815,0.0000632,0.014105888,0.000233981,0.0000935,0.00199693,0.00000413,0,0.0000647,0.0000589,0.0000327,0.982521431,0.000416863
8,42,0.000292935,0.0000768,0.004095196,0.000238414,0.000161283,0,0.00000776,0,0.0000455,0.0000667,0.0000175,0.994638432,0.000359396
8,43,0.000197536,0.0000923,0.017344058,0.000236364,0.000237942,0,0.0000118,0,0.0000285,0.0000797,0.00000524,0.981454367,0.000312179
8,44,0.000117783,0.000107546,0.016383029,0.000225453,0.000316252,0.034789091,0.0000158,0,0.0000132,0.0000955,0,0.947666065,0.000270294
8,45,0.0000571,0.000126703,0.0020764,0.000216493,0.000407802,0.128290956,0.0000204,0.000000346,0.000000114,0.000117286,0,0.868441528,0.000244917
8,46,0.00000845,0.000141819,0.011770697,0.000196495,0.000486931,0.103168752,0.0000243,0.00000163,0,0.000137248,0,0.883844382,0.000219254
8,47,0,0.000154618,0.012407261,0.000172407,0.000556936,0.086845354,0.0000278,0.00000315,0,0.000156197,0,0.899476571,0.00019972
8,48,0,0.000167551,0.01029285,0.000148596,0.000626011,0.11703789,0.0000312,0.00000494,0,0.000176114,0,0.871325295,0.000189586
8,49,0,0.00017934,0.023320306,0.000124191,0.000689505,0.169400958,0.0000342,0.00000704,0,0.000195418,0,0.805862235,0.000186756
8,50,0,0.000183687,0.030494224,0.0000965,0.000722531,0.272466731,0.0000358,0.00000923,0,0.000206774,0,0.695599571,0.000184995
9,41,0,0.000076,0.108316308,0.000212058,0.000230072,0,0.000181104,0.000131434,0,0.0000453,0.003317937,0.886373848,0.001115971
9,42,0,0.0000694,0,0.000292859,0.00020205,0.004753236,0.00015709,0.000169121,0,0.0000393,0,0.992925265,0.001391704
9,43,0,0.0000627,0,0.000366007,0.000174463,0.013900146,0.00013356,0.000199363,0,0.0000334,0,0.983490596,0.00163981
9,44,0,0.0000563,0,0.000432875,0.000148843,0.02419357,0.00011172,0.000223374,0,0.0000279,0,0.97293779,0.001867608
9,45,0,0.0000503,0,0.000493603,0.000125215,0.035324152,0.0000916,0.000241592,0,0.0000229,0,0.961574957,0.002075697
9,46,0,0.0000447,0,0.000548426,0.000103565,0.047000846,0.0000731,0.000254492,0,0.0000183,0,0.949691553,0.002264983
9,47,0,0.0000395,0,0.000597648,0.0000838,0.058954216,0.0000564,0.000262569,0,0.0000141,0,0.937555162,0.002436609
9,48,0,0.0000347,0,0.000641627,0.000066,0.070937969,0.0000412,0.000266319,0,0.0000103,0,0.925410056,0.002591886
9,49,0,0.0000302,0,0.000680757,0.0000499,0.082728993,0.0000275,0.000266228,0,0.00000688,0,0.913477227,0.002732244
9,50,0,0.0000262,0,0.000715453,0.0000356,0.09412623,0.0000153,0.00026276,0,0.00000382,0,0.90195557,0.002859184
10,41,0.003352539,0.0000225,0.308806031,0.019784324,0.000107761,0.000519976,0,0,0.0000147,0.00000613,0,0.665806521,0.001579449
10,42,0.008728241,0.000022,0.182389663,0.001695343,0.000107058,0.00561504,0,0,0.0000144,0.00000554,0,0.799876352,0.001546351
10,43,0.016002324,0.0000229,0.237069207,0.004468484,0.000113291,0.00925455,0,0,0.0000151,0.00000534,0.000000271,0.731429992,0.00161859
10,44,0.021837569,0.0000232,0.36064144,0,0.000116598,0.00894361,0,0,0.0000153,0.00000501,0.000000674,0.606763375,0.001653205
10,45,0.023818731,0.0000219,0.33447795,0,0.00011155,0.004849546,0,0,0.0000145,0.00000438,0.00000103,0.635126088,0.001574356
10,46,0.026701359,0.0000225,0.26926128,0,0.000115998,0.000595507,0,0,0.0000148,0.00000417,0.00000147,0.70164882,0.001634044
10,47,0.030258418,0.0000235,0.196203638,0.193587538,0.000122405,0,0,0,0.0000155,0.00000402,0.00000199,0.578057641,0.001725394
10,48,0.034459167,0.000024,0.166237423,0.36086676,0.000126338,0.0000956,0,0,0.0000158,0.00000379,0.00000251,0.43638249,0.001786127
10,49,0.038115548,0.0000239,0.184287015,0.334239366,0.000126706,0.009755849,0,0,0.0000156,0.00000347,0.00000299,0.431629004,0.001800593
10,50,0.039598292,0.0000234,0.21472093,0.201186898,0.000125155,0.02927131,0,0,0.0000152,0.00000312,0.00000343,0.513260834,0.001791448
11,41,0.015183474,0.000218964,0.261303413,0.048444375,0.004638099,0.039261068,0,0,0,0,0.000564101,0.580839089,0.049547417
11,42,0.015893037,0.000190679,0.242012236,0.049614957,0.004490764,0.039054845,0,0,0,0,0.000546187,0.605457465,0.042739829
11,43,0.016579165,0.000163358,0.22444458,0.050669685,0.004344085,0.03876286,0,0,0,0,0.000528383,0.628149774,0.03635811
11,44,0.017235774,0.000137012,0.208915671,0.051596658,0.004197953,0.038384989,0,0,0,0,0.000510674,0.648624293,0.030396977
11,45,0.017856603,0.000111661,0.195744055,0.052383897,0.00405229,0.037921416,0,0,0,0,0.00049305,0.666585606,0.024851422
11,46,0.018435265,0.0000873,0.18524884,0.053019481,0.003907053,0.037372685,0,0,0,0,0.000475506,0.681737354,0.019716492
11,47,0.0189653,0.000064,0.177746487,0.053491697,0.003762231,0.036739758,0,0,0,0,0.000458039,0.693785396,0.014987068
11,48,0.019440239,0.0000418,0.173547195,0.053789209,0.003617845,0.036024062,0,0,0,0,0.000440651,0.702441363,0.010657649
11,49,0.01985368,0.0000206,0.172950924,0.053901235,0.00347395,0.035227534,0,0,0,0,0.000423347,0.70742655,0.00672214
11,50,0.020199366,0.000000612,0.176243112,0.053817739,0.003330634,0.034352661,0,0,0,0,0.000406136,0.708476081,0.003173658
12,41,0.083700334,0.000422354,0.083384357,0,0.000387047,0,0,0,0,0,0.000125567,0.830890212,0.001090129
12,42,0.068457826,0.00038483,0.073880151,0,0.000344245,0,0,0,0,0,0.00011211,0.855719602,0.001101236
12,43,0.054473752,0.000350106,0.066494543,0,0.000304394,0,0,0,0,0,0.0000996,0.877161245,0.001116379
12,44,0.041998794,0.000317944,0.061081042,0,0.000267168,0,0,0,0,0,0.0000879,0.895110864,0.001136309
12,45,0.03130611,0.000288101,0.05752837,0,0.000232229,0,0,0,0,0,0.0000769,0.909406336,0.001161956
12,46,0.022674227,0.000259891,0.05567108,0,0.000198883,0.001702765,0,0,0,0,0.0000664,0.918234263,0.001192472
12,47,0.016038685,0.000228053,0.054248403,0,0.000163224,0.026738332,0,0,0,0,0.0000551,0.901326089,0.001202083
12,48,0.01181299,0.000197702,0.054097601,0,0.000129363,0.056326773,0,0,0,0,0.0000444,0.876179642,0.001211538
12,49,0.009765211,0.000168803,0.055017073,0,0.0000973,0.089332378,0,0,0,0,0.0000342,0.844364269,0.001220814
12,50,0.009663615,0.000141325,0.056805037,0,0.0000669,0.124615819,0,0,0,0,0.0000245,0.807452916,0.001229888
13,41,0.003637303,0.0000342,0.074503454,0.000832245,0.0000663,0.000180277,0.00000534,0,0.00000397,0,0,0.920113551,0.000623385
13,42,0.002988939,5.84E-08,0.030917318,0.000968744,0.0000625,0.0000432,0.00000661,0,0.00000315,0,0,0.964389956,0.000619599
13,43,0.009603719,0,0.052063747,0.001035485,0.0000595,0.0000627,0.0000074,0,0.00000231,0,0,0.936562459,0.000602712
13,44,0.155126574,0,0.033022751,0.001084574,0.00006,0.000263199,0.00000808,0,0.00000159,0,0,0.809830729,0.00060253
13,45,0.1718101,0,0.108738672,0.001106508,0.0000626,0.000462451,0.00000856,0,0.000000936,0.00000385,0.000000131,0.71719617,0.000609981
13,46,0.079843911,0,0.055257461,0.001020805,0.000062,0.000281503,0.00000819,0,0.000000322,0.0000155,0.00000131,0.862931299,0.00057768
13,47,0,0.00000789,0,0.001004203,0.0000679,0,0.00000837,0,0,0.0000303,0.00000273,0.998276625,0.000601961
13,48,0,0.0000357,0.002267224,0.000926337,0.0000718,0,0.00000803,0,0,0.0000453,0.0000042,0.996035014,0.000606453
13,49,0.040657485,0.0000732,0.150271738,0.000881282,0.00008,0,0.00000797,0,0,0.0000635,0.00000607,0.807308443,0.000650302
13,50,0.022987106,0.000109247,0.185228046,0.000740441,0.0000804,0,0.00000701,0,0,0.0000748,0.00000744,0.790124512,0.000637483
15,41,0,0.0000115,0.126692433,0.000216361,0.000078,0.254603683,0.0000461,0.000000485,0,0.0000461,0.0000577,0.615400069,0.002847579
15,42,0,0.0000118,0.151786686,0.000203625,0.0000765,0.249554315,0.000047,0.00000156,0,0.000047,0.0000588,0.595418447,0.002794182
15,43,0,0.0000119,0.168496561,0.000190963,0.0000749,0.250641013,0.0000477,0.00000271,0,0.0000477,0.0000597,0.577680573,0.002746233
15,44,0,0.000012,0.177792687,0.000178285,0.000073,0.25707691,0.0000482,0.00000395,0,0.0000482,0.0000602,0.562003509,0.002703106
15,45,0,0.0000121,0.180562442,0.000165507,0.0000708,0.268127097,0.0000483,0.00000529,0,0.0000483,0.0000604,0.548235532,0.002664253
15,46,0,0.000012,0.177634784,0.000152557,0.0000684,0.283089521,0.0000481,0.00000673,0,0.0000481,0.0000601,0.536250422,0.002629191
15,47,0,0.0000119,0.169800897,0.000139366,0.0000656,0.301279044,0.0000476,0.00000828,0,0.0000476,0.0000595,0.525942767,0.002597485
15,48,0,0.0000117,0.157831486,0.000125876,0.0000624,0.322014126,0.0000467,0.00000994,0,0.0000467,0.0000584,0.517223998,0.002568741
15,49,0,0.0000113,0.142491257,0.000112032,0.0000589,0.344605755,0.0000454,0.0000117,0,0.0000454,0.0000567,0.510018988,0.002542597
15,50,0,0.0000109,0.124550914,0.0000978,0.0000548,0.368348472,0.0000436,0.0000136,0,0.0000436,0.0000545,0.504263027,0.002518713
16,41,0.009464422,0,0.150072479,0.000560687,0.005310443,0.054860851,0.00049101,0.000382451,0,0.002543871,0.000301682,0.774991737,0.000529358
16,42,0.003846122,0,0.153577855,0.000505533,0.0047211,0.017145187,0.000428063,0.000340104,0,0.002228803,0.000281763,0.81591487,0.000582535
16,43,0,0,0.153667567,0.000451835,0.004150635,0,0.000367727,0.00029944,0,0.001926124,0.000261556,0.837863132,0.000644258
16,44,0,0.002928392,0.15088915,0.00039938,0.003598075,0,0.000310018,0.000260351,0,0.001635778,0.000240833,0.838718558,0.000709448
16,45,0,0.005986274,0.148855287,0.000356595,0.003138921,0,0.000261368,0.000228279,0,0.001391815,0.000224761,0.83850435,0.000790983
16,46,0,0.008352659,0.147546631,0.000321131,0.002748673,0,0.000219241,0.00020148,0,0.001181438,0.000212387,0.838107851,0.000889269
16,47,0,0.009964474,0.143859603,0.000285129,0.002358256,0.020413923,0.000177884,0.000174915,0,0.000974026,0.000198764,0.820430777,0.000984364
16,48,0,0.010983193,0.139659503,0.000252277,0.001999284,0.048201208,0.00013982,0.000150888,0,0.000783162,0.000186335,0.796420392,0.001084119
16,49,0.002669296,0.011455047,0.134681649,0.000221546,0.00166281,0.082071964,0.000104304,0.000128736,0,0.000604886,0.000174455,0.764937159,0.001183845
16,50,0.00665056,0.011461761,0.129228146,0.000193059,0.001349416,0.120931043,0.0000713,0.000108502,0,0.000439201,0.000163273,0.728049604,0.001282796
17,41,0.000737672,0.00000495,0,0.611078864,0.0000623,0.003866743,0,0,0,0.000017,0,0.383946336,0.000286094
17,42,0.000885564,0.00000941,0.127829436,0.264378109,0.000181356,0.005421404,0,0,0,0.0000193,0,0.600938211,0.000337182
17,43,0.000890257,0.0000135,0,0.776864489,0.000284003,0.006378426,0,0,0,0.0000185,0,0.215207773,0.000343024
17,44,0.00105063,0.0000208,0.013931635,0.799779282,0.000448002,0.008878248,0,0,0,0.000021,0,0.175452895,0.000417541
17,45,0.001141629,0.0000278,0.218528268,0.340710799,0.00060297,0.011532301,0,0,0,0.0000219,0.0000294,0.426930455,0.000474529
17,46,0.001124743,0.0000322,0.196642145,0.370828167,0.000704912,0.013862397,0,0,0,0.0000208,0.000057,0.416232241,0.000495388
17,47,0.001037408,0.0000339,0.074742368,0.601726202,0.000753456,0.016086224,0,0,0,0.0000185,0.0000771,0.305032828,0.000492075
17,48,0.000915362,0.0000334,0,0.700140182,0.00076414,0.018733393,0,0,0,0.0000156,0.0000887,0.278829611,0.000479611
17,49,0.000724739,0.000029,0.075192216,0.508363879,0.000704039,0.021247712,0,0,0,0.0000117,0.0000865,0.393199987,0.00044017
17,50,0.000448005,0.0000196,0.253935561,0.201815422,0.00053915,0.022266463,0,0,0,0.00000661,0.0000647,0.520550379,0.000354124
18,41,0.008339267,0.009766585,0.539842121,0,0.019061932,0.027469029,0.003979883,0,0,0.009732655,0.004434753,0.375800512,0.001131055
18,42,0.007414779,0.008667781,0.405448569,0,0.017088768,0.022169268,0.003525977,0,0,0.008620934,0.003933994,0.521859765,0.000878388
18,43,0.006691114,0.007786562,0.300169219,0,0.015520795,0.018040247,0.003161435,0,0,0.007727999,0.003532242,0.636349685,0.000669432
18,44,0.006114839,0.007061002,0.216788947,0,0.014244309,0.01477483,0.002860767,0,0,0.006991437,0.003201302,0.727153128,0.000491576
18,45,0.005650809,0.006449554,0.15074406,0,0.013183134,0.012171951,0.002606867,0,0,0.006369366,0.002922256,0.799275866,0.000336486
18,46,0.005275074,0.005923023,0.09914464,0,0.0122838,0.010095689,0.002387709,0,0,0.005832349,0.00268181,0.855912121,0.000198484
18,47,0.004970853,0.005459987,0.060228451,0,0.01150708,0.008451977,0.002194475,0,0,0.005358794,0.00247021,0.899040695,0.0000736
18,48,0.004725946,0.005043911,0.033040707,0,0.010822541,0.007174323,0.002020359,0,0,0.004932048,0.002279929,0.929735752,0
18,49,0.004531247,0.004661532,0.017239906,0,0.010205484,0.006214994,0.001859914,0,0,0.004538784,0.002104929,0.948436553,0
18,50,0.004285947,0.004209739,0.012683534,0.021579353,0.009428656,0.005420207,0.001672054,0,0,0.004078755,0.00189867,0.934557302,0
20,41,0,0,0,0,0.00000296,0.378559835,0.00000832,0,0,0,0,0.620130406,0.001298481
20,42,0,0,0,0,0,0.345888326,0.00000853,0,0,0,0,0.652655771,0.00144737
20,43,0,0,0,0,0,0.309702175,0.00000874,0,0,0,0,0.688656857,0.001632226
20,44,0,0,0,0,0,0.272451093,0.00000897,0,0,0,0,0.725670112,0.001869828
20,45,0,0,0,0,0,0.235332495,0.00000916,0,0,0,0,0.762488626,0.00216972
20,46,0,0,0,0,0,0.202210751,0.00000926,0,0,0,0,0.795232741,0.002547243
20,47,0,0,0.080458599,0,0,0.16555312,0.00000846,0,0,0,0,0.751204733,0.002775089
20,48,0,0,0.200137977,0,0,0.14072122,0.00000706,0,0,0,0,0.656261888,0.002871857
20,49,0,0,0.303794288,0,0,0.1359207,0.00000553,0,0,0,0,0.557320129,0.002959354
20,50,0,0,0.383793295,0,0,0.149436546,0.0000039,0,0,0,0,0.463726185,0.003040072
21,41,0.013364858,0.0000719,0.183041425,0.000169978,0,0,0,0,0,0,0.0000105,0.80238285,0.000958498
21,42,0.012295356,0.0000674,0.15287899,0.000162183,0,0,0,0,0,0,0.0000145,0.833584777,0.000996777
21,43,0.011325667,0.0000634,0.118621686,0.000155341,0,0.003223685,0,0,0,0,0.0000184,0.865552569,0.001039324
21,44,0.010346779,0.0000592,0.085173502,0.000147994,0,0.018886549,0,0,0,0,0.0000219,0.884287291,0.001076805
21,45,0.009441563,0.0000553,0.056467604,0.000141294,0,0.038960063,0,0,0,0,0.0000252,0.893791855,0.001117037
21,46,0.00859684,0.0000518,0.032341231,0.000135106,0,0.062876589,0,0,0,0,0.0000284,0.894810301,0.00115974
21,47,0.007801882,0.0000484,0.01262908,0.000129315,0,0.090064736,0,0,0,0,0.0000315,0.888090588,0.001204535
21,48,0.007028982,0.0000451,0,0.00012348,0,0.119588815,0,0,0,0,0.0000343,0.871931845,0.001247545
21,49,0.006243453,0.0000415,0,0.00011692,0,0.149698467,0,0,0,0,0.0000366,0.842582206,0.001280821
21,50,0.005527769,0.0000384,0,0.000111105,0,0.181137715,0,0,0,0,0.0000389,0.811826804,0.001319393
22,41,0,0.0000374,0.006586741,0.00000167,0.0000665,0.003440528,0,0.0000125,0,0.0000136,0.00000166,0.989819766,0.0000198
22,42,0,0.0000445,0.003017279,0.000003,0.0000566,0.001536148,0,0.0000119,0,0.0000163,0.00000163,0.995312604,0
22,43,0,0.0000508,0,0.00000443,0.000048,0.000241723,0,0.000012,0,0.0000186,0.00000144,0.999622957,0
22,44,0,0.0000557,0,0.0000059,0.0000399,0.000207806,0,0.0000127,0,0.0000202,0.00000111,0.999656726,0
22,45,0,0.0000589,0,0.0000073,0.0000323,0.001255821,0,0.0000136,0,0.0000209,0.000000668,0.998610531,0
22,46,0,0.0000611,0,0.0000087,0.0000257,0.001842515,0,0.0000149,0,0.0000212,0.000000162,0.998025749,0
22,47,0,0.000063,0,0.0000101,0.0000204,0.000351845,0,0.0000166,0,0.0000211,0,0.999516863,0
22,48,0,0.0000639,0.01073933,0.0000115,0.0000159,0,0,0.0000185,0,0.0000206,0,0.989130246,0
22,49,0,0.0000649,0.030426704,0.000013,0.0000125,0.011577081,0,0.0000207,0,0.00002,0,0.95784519,0.00002
22,50,0.0000837,0.0000652,0.05327666,0.0000144,0.0000099,0.048720421,0,0.000023,0,0.000019,0,0.897727356,0.0000605
25,41,0.007330839,0.000850588,0.002533673,0.002627523,0.001833115,0.300462879,0.000262797,0.000173623,0,0.000771234,0.000123736,0.68230635,0.000611781
25,42,0.007729402,0.000911463,0.021424459,0.002909485,0.001912709,0.330099694,0.000282786,0.000183233,0,0.000832869,0.000119081,0.632860592,0.000625103
25,43,0.008113673,0.00097112,0.04034963,0.003186631,0.001990249,0.357977317,0.000302347,0.000192633,0,0.000893354,0.000114399,0.585163943,0.000638328
25,44,0.008482496,0.001029334,0.05785981,0.003457999,0.002065402,0.383629565,0.000321413,0.000201785,0,0.000952465,0.000109696,0.54113499,0.000651438
25,45,0.008834771,0.001085887,0.073520992,0.003722645,0.002137849,0.406967584,0.000339915,0.000210649,0,0.001009981,0.000104978,0.501299503,0.000664421
25,46,0.009169432,0.001140563,0.087406557,0.003979641,0.002207279,0.428091155,0.000357788,0.000219192,0,0.00106569,0.000100253,0.465487159,0.000677265
25,47,0.009485418,0.00119315,0.099593197,0.004228064,0.002273381,0.447100893,0.000374965,0.000227376,0,0.001119377,0.0000955,0.433523479,0.00068996
25,48,0.009781667,0.001243434,0.11015712,0.004466991,0.002335848,0.464096828,0.000391383,0.000235164,0,0.001170829,0.0000908,0.405235049,0.000702496
25,49,0.010057116,0.001291203,0.119174042,0.004695502,0.002394371,0.479178406,0.000406975,0.000242522,0,0.001219832,0.0000861,0.380449527,0.000714862
25,50,0.010310706,0.001336244,0.126719189,0.004912681,0.002448641,0.492444484,0.000421675,0.000249413,0,0.001266175,0.0000814,0.358995646,0.000727049
27,41,0.000033,0.0000218,0.06420559,0.0000222,0.0000378,0,0,0.0000551,0,0.000117338,0,0.935299451,0.000207759
27,42,0.0000271,0.0000064,0.131335301,0.0000185,0.000038,0.067209856,0,0.0000369,0,0.0000396,0,0.801073845,0.000214459
27,43,0.0000241,0,0.001502269,0.0000143,0.0000455,0.050872518,0,0.000025,0,0,0,0.947246,0.000270331
27,44,0.0000199,0,0.085428943,0.00000699,0.0000544,0.518011144,0,0.0000106,0,0,0,0.396125691,0.000342332
27,45,0.0000148,0,0.010708037,0,0.0000601,0,0,0,0,0,0,0.988817232,0.00039992
27,46,0.0000119,0,0.020709996,0,0.0000666,0.218272212,0,0,0,0,0,0.760471603,0.000467606
27,47,0.0000129,0,0.019123952,0,0.0000731,0.080327982,0,0,0,0,0,0.899924246,0.000537861
27,48,0.0000197,0,0.01772104,0,0.0000795,0.371006901,0,0,0,0,0,0.610562064,0.000610806
27,49,0.0000322,0,0.015294204,0,0.0000784,0.438341085,0,0,0,0,0,0.545627667,0.000626448
27,50,0.0000538,0.00000276,0.013646454,0,0.0000776,0.294895738,0,0,0,0,0,0.690680236,0.000643426
28,41,0.00063615,0.000109333,0.06634804,0.000109333,0.000277843,0.002893489,0.000109333,0.000218667,0,0.0000984,0.0000933,0.929029024,0.0000771
28,42,0.000600892,0.000108329,0.018231545,0.000108329,0.000234946,0.006126552,0.000108329,0.000216658,0,0.0000947,0.0000452,0.974064164,0.0000603
28,43,0.000532714,0.000100983,0,0.000100983,0.000191272,0.008989874,0.000100983,0.000201967,0,0.0000866,0,0.989651299,0.0000434
28,44,0.000452422,0.0000908,0,0.0000908,0.000155277,0.011186679,0.0000908,0.000181565,0,0.0000768,0,0.987646815,0.0000281
28,45,0.000361995,0.0000778,0,0.0000778,0.000128066,0.012238344,0.0000778,0.000155659,0,0.0000653,0,0.986802598,0.0000145
28,46,0.000267693,0.000063,0,0.000063,0.000112509,0.011709371,0.000063,0.000126001,0,0.0000528,0,0.98753961,0.000003
